<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
 <node id="4851108918" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:37Z" user="GuyVV" uid="579178" lat="50.8058825" lon="4.9322585"/>
 <node id="4851108919" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:38Z" user="GuyVV" uid="579178" lat="50.8058666" lon="4.9324166"/>
 <node id="4851108920" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:38Z" user="GuyVV" uid="579178" lat="50.8058396" lon="4.9322861"/>
 <node id="4851118972" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:37Z" user="GuyVV" uid="579178" lat="50.8058527" lon="4.9321439"/>
 <node id="4851118973" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:37Z" user="GuyVV" uid="579178" lat="50.8058853" lon="4.9324033"/>
 <node id="4851118974" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:38Z" user="GuyVV" uid="579178" lat="50.8058844" lon="4.9324002"/>
 <node id="4851118975" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:39Z" user="GuyVV" uid="579178" lat="50.8058356" lon="4.9322625"/>
 <node id="4851120332" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:37Z" user="GuyVV" uid="579178" lat="50.8058782" lon="4.9321257"/>
 <node id="4851120333" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:38Z" user="GuyVV" uid="579178" lat="50.8058657" lon="4.9324135"/>
 <node id="4851120334" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:39Z" user="GuyVV" uid="579178" lat="50.8058359" lon="4.9322757"/>
 <node id="4851123221" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:38:39Z" user="GuyVV" uid="579178" lat="50.8058095" lon="4.9321739"/>
 <node id="4851123286" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:39:21Z" user="GuyVV" uid="579178" lat="50.8060709" lon="4.9327966"/>
 <node id="4851123287" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:39:22Z" user="GuyVV" uid="579178" lat="50.8061368" lon="4.9327597"/>
 <node id="4851123805" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:39:21Z" user="GuyVV" uid="579178" lat="50.8061284" lon="4.9327981"/>
 <node id="4851123806" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:39:22Z" user="GuyVV" uid="579178" lat="50.8061135" lon="4.9327066"/>
 <node id="4851125736" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:39:21Z" user="GuyVV" uid="579178" lat="50.8059444" lon="4.9326840"/>
 <node id="4851125737" visible="true" version="1" changeset="48641153" timestamp="2017-05-13T06:39:22Z" user="GuyVV" uid="579178" lat="50.8060846" lon="4.9327735"/>
 <node id="5269708534" visible="true" version="1" changeset="54427138" timestamp="2017-12-07T10:28:09Z" user="0Geert0" uid="5181167" lat="50.8052177" lon="4.9349497"/>
 <node id="5269708535" visible="true" version="1" changeset="54427138" timestamp="2017-12-07T10:28:09Z" user="0Geert0" uid="5181167" lat="50.8051184" lon="4.9349466"/>
 <node id="5269708536" visible="true" version="1" changeset="54427138" timestamp="2017-12-07T10:28:09Z" user="0Geert0" uid="5181167" lat="50.8051165" lon="4.9345029"/>
 <node id="5269708537" visible="true" version="2" changeset="118235747" timestamp="2022-03-08T12:52:44Z" user="JNAM" uid="2593526" lat="50.8059915" lon="4.9344598"/>
 <node id="5269708538" visible="true" version="2" changeset="118235747" timestamp="2022-03-08T12:52:44Z" user="JNAM" uid="2593526" lat="50.8058250" lon="4.9349159"/>
 <node id="5269708545" visible="true" version="2" changeset="118201311" timestamp="2022-03-07T15:17:37Z" user="jef francken" uid="13190279" lat="50.8052156" lon="4.9346411"/>
 <node id="5335577670" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8068660" lon="4.9338723"/>
 <node id="5335577671" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8068459" lon="4.9337608"/>
 <node id="5335577672" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8068634" lon="4.9337429"/>
 <node id="5335577673" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8068657" lon="4.9337236"/>
 <node id="5335577674" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8068562" lon="4.9337535"/>
 <node id="5335577675" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8068500" lon="4.9336826"/>
 <node id="5335577676" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8068588" lon="4.9336905"/>
 <node id="5335577677" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8075234" lon="4.9332678"/>
 <node id="5335577678" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8072752" lon="4.9340135"/>
 <node id="5335577679" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8071978" lon="4.9343521"/>
 <node id="5335577680" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8069396" lon="4.9343433"/>
 <node id="5335577681" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8069346" lon="4.9343214"/>
 <node id="5335577682" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8064305" lon="4.9336935"/>
 <node id="5335577683" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8075457" lon="4.9336424"/>
 <node id="5335577684" visible="true" version="2" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901" lat="50.8076590" lon="4.9333611">
  <tag k="highway" v="crossing"/>
 </node>
 <node id="5335577685" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8075608" lon="4.9330203"/>
 <node id="5335577687" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8075556" lon="4.9328236"/>
 <node id="5335577688" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8075505" lon="4.9326936"/>
 <node id="5335577689" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8075259" lon="4.9325911"/>
 <node id="5335577690" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8074786" lon="4.9324692"/>
 <node id="5335577691" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8074375" lon="4.9323717"/>
 <node id="5335577692" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8073923" lon="4.9322725"/>
 <node id="5335577693" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8073653" lon="4.9322153"/>
 <node id="5335577694" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8073014" lon="4.9320480"/>
 <node id="5335577695" visible="true" version="3" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8072604" lon="4.9319397"/>
 <node id="5335577697" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8073115" lon="4.9322070"/>
 <node id="5335577698" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8072625" lon="4.9322101"/>
 <node id="5335577699" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8072037" lon="4.9322318"/>
 <node id="5335577700" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8071400" lon="4.9322830"/>
 <node id="5335577701" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8070988" lon="4.9323388"/>
 <node id="5335577702" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8070792" lon="4.9324070"/>
 <node id="5335577703" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8070508" lon="4.9325187"/>
 <node id="5335577704" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8070302" lon="4.9326412"/>
 <node id="5335577705" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8070155" lon="4.9327514"/>
 <node id="5335577706" visible="true" version="2" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8070177" lon="4.9328528"/>
 <node id="5335577707" visible="true" version="2" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8070690" lon="4.9331085"/>
 <node id="5335577708" visible="true" version="2" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8070791" lon="4.9332920"/>
 <node id="5335577709" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8074425" lon="4.9327357"/>
 <node id="5335577710" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8074224" lon="4.9326014"/>
 <node id="5335577711" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8071802" lon="4.9327010"/>
 <node id="5335577712" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8072086" lon="4.9328938"/>
 <node id="5335577713" visible="true" version="3" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8072297" lon="4.9332464"/>
 <node id="5335577714" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8074531" lon="4.9327981"/>
 <node id="5335577715" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8066743" lon="4.9334699"/>
 <node id="5335577716" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8065387" lon="4.9334244"/>
 <node id="5335577717" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8064457" lon="4.9333436"/>
 <node id="5335577718" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:02Z" user="Aelieyeeva" uid="7460375" lat="50.8067507" lon="4.9339292"/>
 <node id="5335577719" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068187" lon="4.9337320"/>
 <node id="5335577720" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068236" lon="4.9337463"/>
 <node id="5335578421" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068307" lon="4.9337548"/>
 <node id="5335578422" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068388" lon="4.9337605"/>
 <node id="5335578423" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068197" lon="4.9337060"/>
 <node id="5335578424" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068254" lon="4.9336900"/>
 <node id="5335578425" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8067181" lon="4.9339643"/>
 <node id="5335578426" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8067038" lon="4.9340133"/>
 <node id="5335578427" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8067127" lon="4.9341046"/>
 <node id="5335578428" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8067365" lon="4.9342250"/>
 <node id="5335578429" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8067597" lon="4.9343880"/>
 <node id="5335578430" visible="true" version="2" changeset="55397935" timestamp="2018-01-13T04:15:16Z" user="Aelieyeeva" uid="7460375" lat="50.8070013" lon="4.9339134"/>
 <node id="5335578431" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8069827" lon="4.9338155"/>
 <node id="5335578432" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8070130" lon="4.9339736"/>
 <node id="5335578433" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8067220" lon="4.9341515"/>
 <node id="5335578434" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8067249" lon="4.9337766"/>
 <node id="5335578435" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068426" lon="4.9336806"/>
 <node id="5335578436" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068540" lon="4.9336860"/>
 <node id="5335578437" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068180" lon="4.9337179"/>
 <node id="5335578438" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068218" lon="4.9336961"/>
 <node id="5335578439" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068303" lon="4.9336846"/>
 <node id="5335578440" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8070315" lon="4.9337777"/>
 <node id="5335578441" visible="true" version="2" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8070013" lon="4.9332630"/>
 <node id="5335578442" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8069543" lon="4.9332454"/>
 <node id="5335578443" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8069375" lon="4.9332631"/>
 <node id="5335578444" visible="true" version="2" changeset="55397935" timestamp="2018-01-13T04:15:16Z" user="Aelieyeeva" uid="7460375" lat="50.8071326" lon="4.9339611"/>
 <node id="5335578445" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8073439" lon="4.9326184">
  <tag k="amenity" v="bench"/>
 </node>
 <node id="5335578446" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8072898" lon="4.9326396">
  <tag k="amenity" v="bench"/>
 </node>
 <node id="5335578447" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8072685" lon="4.9328843">
  <tag k="amenity" v="bench"/>
 </node>
 <node id="5335578448" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8073229" lon="4.9328626">
  <tag k="amenity" v="bench"/>
 </node>
 <node id="5335578449" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8073765" lon="4.9328381">
  <tag k="amenity" v="bench"/>
 </node>
 <node id="5335578450" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8072353" lon="4.9326600">
  <tag k="amenity" v="bench"/>
 </node>
 <node id="5335578451" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8062807" lon="4.9333756"/>
 <node id="5335578452" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8062419" lon="4.9335268"/>
 <node id="5335578453" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8062444" lon="4.9335384"/>
 <node id="5335578454" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8063507" lon="4.9332409"/>
 <node id="5335578455" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8069585" lon="4.9334890"/>
 <node id="5335578456" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8068172" lon="4.9335536"/>
 <node id="5335578457" visible="true" version="1" changeset="55390801" timestamp="2018-01-12T20:10:03Z" user="Aelieyeeva" uid="7460375" lat="50.8066971" lon="4.9336073"/>
 <node id="5336100896" visible="true" version="2" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8069767" lon="4.9334808"/>
 <node id="5336100897" visible="true" version="2" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8070736" lon="4.9334503"/>
 <node id="5336100898" visible="true" version="1" changeset="55397935" timestamp="2018-01-13T04:15:16Z" user="Aelieyeeva" uid="7460375" lat="50.8071642" lon="4.9339440"/>
 <node id="5336380111" visible="true" version="1" changeset="55400527" timestamp="2018-01-13T08:20:46Z" user="Aelieyeeva" uid="7460375" lat="50.8070116" lon="4.9368617"/>
 <node id="5336382723" visible="true" version="1" changeset="55400527" timestamp="2018-01-13T08:20:46Z" user="Aelieyeeva" uid="7460375" lat="50.8070585" lon="4.9368335"/>
 <node id="5336382727" visible="true" version="1" changeset="55400527" timestamp="2018-01-13T08:20:46Z" user="Aelieyeeva" uid="7460375" lat="50.8079372" lon="4.9357917"/>
 <node id="5336382731" visible="true" version="1" changeset="55400527" timestamp="2018-01-13T08:20:46Z" user="Aelieyeeva" uid="7460375" lat="50.8066805" lon="4.9370611"/>
 <node id="5651934764" visible="true" version="1" changeset="59401468" timestamp="2018-05-30T15:02:12Z" user="StijnRR" uid="911613" lat="50.8135138" lon="4.9172690"/>
 <node id="5651934765" visible="true" version="1" changeset="59401468" timestamp="2018-05-30T15:02:12Z" user="StijnRR" uid="911613" lat="50.8138579" lon="4.9163920"/>
 <node id="5783167243" visible="true" version="2" changeset="118201311" timestamp="2022-03-07T15:17:37Z" user="jef francken" uid="13190279" lat="50.8051174" lon="4.9347237"/>
 <node id="6116603535" visible="true" version="1" changeset="65170435" timestamp="2018-12-04T18:43:20Z" user="StijnRR" uid="911613" lat="50.8104421" lon="4.9230594"/>
 <node id="6116603539" visible="true" version="1" changeset="65170435" timestamp="2018-12-04T18:43:20Z" user="StijnRR" uid="911613" lat="50.8070898" lon="4.9272365"/>
 <node id="6116603540" visible="true" version="1" changeset="65170435" timestamp="2018-12-04T18:43:20Z" user="StijnRR" uid="911613" lat="50.8055097" lon="4.9294079"/>
 <node id="6116603541" visible="true" version="1" changeset="65170435" timestamp="2018-12-04T18:43:20Z" user="StijnRR" uid="911613" lat="50.8057265" lon="4.9292455"/>
 <node id="6116603542" visible="true" version="1" changeset="65170435" timestamp="2018-12-04T18:43:21Z" user="StijnRR" uid="911613" lat="50.8056382" lon="4.9293745"/>
 <node id="6116603543" visible="true" version="1" changeset="65170435" timestamp="2018-12-04T18:43:21Z" user="StijnRR" uid="911613" lat="50.8055778" lon="4.9293168"/>
 <node id="7778427459" visible="true" version="2" changeset="104909246" timestamp="2021-05-18T18:43:13Z" user="Koen Anteunis" uid="13317295" lat="50.8074471" lon="4.9332474">
  <tag k="addr:city" v="Tienen"/>
  <tag k="addr:housenumber" v="32-34"/>
  <tag k="addr:postcode" v="3300"/>
  <tag k="addr:street" v="Dokter J. Geensstraat"/>
  <tag k="air_conditioning" v="yes"/>
  <tag k="bar" v="yes"/>
  <tag k="email" v="receptie@hotelkronacker.be"/>
  <tag k="internet_access" v="wlan"/>
  <tag k="internet_access:fee" v="no"/>
  <tag k="name" v="Hotel Kronacker"/>
  <tag k="payment:american_express" v="yes"/>
  <tag k="payment:cash" v="yes"/>
  <tag k="payment:contactless" v="yes"/>
  <tag k="payment:credit_cards" v="yes"/>
  <tag k="payment:mastercard" v="yes"/>
  <tag k="payment:visa" v="yes"/>
  <tag k="ref:vatin" v="BE0686674282"/>
  <tag k="rooms" v="21"/>
  <tag k="stars" v="3"/>
  <tag k="tourism" v="hotel"/>
 </node>
 <node id="7778427460" visible="true" version="3" changeset="104933444" timestamp="2021-05-19T06:41:39Z" user="Jakka" uid="2403313" lat="50.8074173" lon="4.9334050">
  <tag k="addr:city" v="Tienen"/>
  <tag k="addr:housenumber" v="34"/>
  <tag k="addr:postcode" v="3300"/>
  <tag k="addr:street" v="Dokter J. Geensstraat"/>
  <tag k="amenity" v="restaurant"/>
  <tag k="cuisine" v="regional;french;seafood"/>
  <tag k="name" v="Brasserie Kronacker"/>
  <tag k="opening_hours" v="Mo-Su 10:00-22:00"/>
  <tag k="phone" v="+32 16 36 80 80"/>
  <tag k="website" v="https://www.brasseriekronacker.be"/>
 </node>
 <node id="7778427461" visible="true" version="1" changeset="88846045" timestamp="2020-08-02T17:15:00Z" user="pistepilvi" uid="10113339" lat="50.8073535" lon="4.9334562">
  <tag k="leisure" v="outdoor_seating"/>
  <tag k="operator" v="Brasserie Stadspark"/>
 </node>
 <node id="8019491476" visible="true" version="1" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8134238" lon="4.9290078"/>
 <node id="8019491478" visible="true" version="1" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8134666" lon="4.9281233"/>
 <node id="8019491479" visible="true" version="1" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8145845" lon="4.9313942"/>
 <node id="8109780391" visible="true" version="1" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901" lat="50.8064745" lon="4.9324833">
  <tag k="barrier" v="gate"/>
  <tag k="material" v="steel"/>
  <tag k="motor_vehicle" v="no"/>
 </node>
 <node id="8109780392" visible="true" version="1" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901" lat="50.8073412" lon="4.9331433"/>
 <node id="8109780393" visible="true" version="1" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901" lat="50.8074600" lon="4.9330502">
  <tag k="amenity" v="waste_basket"/>
 </node>
 <node id="8109780394" visible="true" version="1" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901" lat="50.8076185" lon="4.9333016">
  <tag k="barrier" v="gate"/>
  <tag k="material" v="steel"/>
  <tag k="motor_vehicle" v="no"/>
 </node>
 <node id="8109780395" visible="true" version="1" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901" lat="50.8075401" lon="4.9334396"/>
 <node id="8109780396" visible="true" version="1" changeset="93956188" timestamp="2020-11-11T23:40:54Z" user="GR-menneke" uid="2353901" lat="50.8075048" lon="4.9335697">
  <tag k="barrier" v="gate"/>
  <tag k="material" v="steel"/>
 </node>
 <node id="8109780397" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8072170" lon="4.9332662"/>
 <node id="8109780398" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8071973" lon="4.9330678"/>
 <node id="8109780399" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8071134" lon="4.9320010"/>
 <node id="8109780400" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8068056" lon="4.9324372"/>
 <node id="8109780401" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8069173" lon="4.9321754"/>
 <node id="8109780402" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8068352" lon="4.9323086"/>
 <node id="8109780403" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8067193" lon="4.9324134"/>
 <node id="8109780404" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8068471" lon="4.9327046">
  <tag k="amenity" v="waste_basket"/>
 </node>
 <node id="8109780405" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8068747" lon="4.9327761">
  <tag k="amenity" v="bench"/>
 </node>
 <node id="8109780406" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8069220" lon="4.9332874"/>
 <node id="8109780407" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8069781" lon="4.9328889"/>
 <node id="8109780408" visible="true" version="1" changeset="93956290" timestamp="2020-11-11T23:45:51Z" user="GR-menneke" uid="2353901" lat="50.8068922" lon="4.9326816"/>
